"","Date","Year-to-date Burned Area (ha)"
"1","2016-09-30",1387933
"2","2016-09-29",1387933
"3","2016-09-28",1387925
"4","2016-09-27",1387924
"5","2016-09-26",1387924
"6","2016-09-25",1387924
"7","2016-09-24",1387924
"8","2016-09-23",1387924
"9","2016-09-22",1387924
"10","2016-09-21",1387924
"11","2016-09-20",1387779
"12","2016-09-19",1387779
"13","2016-09-18",1387779
"14","2016-09-17",1387779
"15","2016-09-16",1387779
"16","2016-09-15",1387116
"17","2016-09-14",1386790
"18","2016-09-13",1386708
"19","2016-09-12",1385689
"20","2016-09-11",1385326
"21","2016-09-10",1385326
"22","2016-09-09",1385326
"23","2016-09-08",1385326
"24","2016-09-07",1385326
"25","2016-09-06",1385326
"26","2016-09-05",1385313
"27","2016-09-04",1385313
"28","2016-09-03",1385313
"29","2016-09-02",1385313
"30","2016-09-01",1385313
"31","2016-08-31",1384475
"32","2016-08-30",1384475
"33","2016-08-29",1384475
"34","2016-08-28",1384475
"35","2016-08-27",1384475
"36","2016-08-26",1384465
"37","2016-08-25",1384462
"38","2016-08-24",1383877
"39","2016-08-23",1380707
"40","2016-08-22",1377177
"41","2016-08-21",1375755
"42","2016-08-20",1375633
"43","2016-08-19",1375390
"44","2016-08-18",1374695
"45","2016-08-17",1374145
"46","2016-08-16",1372612
"47","2016-08-15",1370705
"48","2016-08-14",1369946
"49","2016-08-13",1367820
"50","2016-08-12",1366694
"51","2016-08-11",1365239
"52","2016-08-10",1364204
"53","2016-08-09",1359766
"54","2016-08-08",1354785
"55","2016-08-07",1353176
"56","2016-08-06",1352921
"57","2016-08-05",1352803
"58","2016-08-04",1350610
"59","2016-08-03",1345268
"60","2016-08-02",1341693
"61","2016-08-01",1340737
"62","2016-07-31",1339390
"63","2016-07-30",1338461
"64","2016-07-29",1334261
"65","2016-07-28",1326943
"66","2016-07-27",1314338
"67","2016-07-26",1304175
"68","2016-07-25",1285354
"69","2016-07-24",1284379
"70","2016-07-23",1281247
"71","2016-07-22",1278582
"72","2016-07-21",1276815
"73","2016-07-20",1276815
"74","2016-07-19",1274891
"75","2016-07-18",1262895
"76","2016-07-17",1246952
"77","2016-07-16",1221787
"78","2016-07-15",1190763
"79","2016-07-14",1144514
"80","2016-07-13",1127815
"81","2016-07-12",1121177
"82","2016-07-11",1108753
"83","2016-07-10",1103998
"84","2016-07-09",1097496
"85","2016-07-08",1094577
"86","2016-07-07",1091957
"87","2016-07-06",1090707
"88","2016-07-05",1085850
"89","2016-07-04",1067840
"90","2016-07-03",1029128
"91","2016-07-02",983184
"92","2016-07-01",931829
"93","2016-06-30",895640
"94","2016-06-29",870543
"95","2016-06-28",846074
"96","2016-06-27",835559
"97","2016-06-26",829051
"98","2016-06-25",823964
"99","2016-06-24",821716
"100","2016-06-23",820326
"101","2016-06-22",817877
"102","2016-06-21",815849
"103","2016-06-20",799717
"104","2016-06-19",786715
"105","2016-06-18",784905
"106","2016-06-17",784905
"107","2016-06-16",784585
"108","2016-06-15",784585
"109","2016-06-14",784531
"110","2016-06-13",784531
"111","2016-06-12",784530
"112","2016-06-11",784407
"113","2016-06-10",784407
"114","2016-06-09",784146
"115","2016-06-08",784146
"116","2016-06-07",779288
"117","2016-06-06",773425
"118","2016-06-05",771702
"119","2016-06-04",771702
"120","2016-06-03",771312
"121","2016-06-02",771207
"122","2016-06-01",771207
"123","2016-05-31",771207
"124","2016-05-30",771207
"125","2016-05-29",771207
"126","2016-05-28",771207
"127","2016-05-27",771207
"128","2016-05-26",771207
"129","2016-05-25",766475
"130","2016-05-24",757480
"131","2016-05-23",726221
"132","2016-05-22",707316
"133","2016-05-21",704464
"134","2016-05-20",704464
"135","2016-05-19",690980
"136","2016-05-18",675498
"137","2016-05-17",625496
"138","2016-05-16",567434
"139","2016-05-15",442869
"140","2016-05-14",415189
"141","2016-05-13",363282
"142","2016-05-12",344380
"143","2016-05-11",332189
"144","2016-05-10",326382
"145","2016-05-09",322751
"146","2016-05-08",297039
"147","2016-05-07",270161
"148","2016-05-06",236857
"149","2016-05-05",132248
"150","2016-05-04",56830
"151","2016-05-03",38188
"152","2016-05-02",33641
"153","2016-05-01",29018
"154","2017-09-30",3768009
"155","2017-09-29",3767439
"156","2017-09-28",3767168
"157","2017-09-27",3766830
"158","2017-09-26",3766655
"159","2017-09-25",3765722
"160","2017-09-24",3765099
"161","2017-09-23",3760533
"162","2017-09-22",3760244
"163","2017-09-21",3760091
"164","2017-09-20",3760013
"165","2017-09-19",3759962
"166","2017-09-18",3758036
"167","2017-09-17",3755661
"168","2017-09-16",3754226
"169","2017-09-15",3751252
"170","2017-09-14",3748704
"171","2017-09-13",3746310
"172","2017-09-12",3739022
"173","2017-09-11",3670168
"174","2017-09-10",3647597
"175","2017-09-09",3625280
"176","2017-09-08",3586394
"177","2017-09-07",3501081
"178","2017-09-06",3467884
"179","2017-09-05",3432769
"180","2017-09-04",3423378
"181","2017-09-03",3406763
"182","2017-09-02",3369830
"183","2017-09-01",3343893
"184","2017-08-31",3303488
"185","2017-08-30",3254807
"186","2017-08-29",3181799
"187","2017-08-28",3103879
"188","2017-08-27",3063491
"189","2017-08-26",3047910
"190","2017-08-25",3031612
"191","2017-08-24",3015445
"192","2017-08-23",2999218
"193","2017-08-22",2981335
"194","2017-08-21",2970173
"195","2017-08-20",2961571
"196","2017-08-19",2946260
"197","2017-08-18",2923896
"198","2017-08-17",2879270
"199","2017-08-16",2833230
"200","2017-08-15",2784731
"201","2017-08-14",2713112
"202","2017-08-13",2503918
"203","2017-08-12",2215924
"204","2017-08-11",2000999
"205","2017-08-10",1851461
"206","2017-08-09",1792982
"207","2017-08-08",1735321
"208","2017-08-07",1685718
"209","2017-08-06",1651856
"210","2017-08-05",1631177
"211","2017-08-04",1575300
"212","2017-08-03",1462099
"213","2017-08-02",1417606
"214","2017-08-01",1355831
"215","2017-07-31",1303759
"216","2017-07-30",1269530
"217","2017-07-29",1220797
"218","2017-07-28",1208698
"219","2017-07-27",1186135
"220","2017-07-26",1153315
"221","2017-07-25",1121294
"222","2017-07-24",1098806
"223","2017-07-23",1081912
"224","2017-07-22",1063401
"225","2017-07-21",1052410
"226","2017-07-20",1040918
"227","2017-07-19",1017358
"228","2017-07-18",974478
"229","2017-07-17",935791
"230","2017-07-16",878395
"231","2017-07-15",801486
"232","2017-07-14",673011
"233","2017-07-13",608738
"234","2017-07-12",568866
"235","2017-07-11",549805
"236","2017-07-10",486758
"237","2017-07-09",405471
"238","2017-07-08",334811
"239","2017-07-07",238991
"240","2017-07-06",192099
"241","2017-07-05",172655
"242","2017-07-04",164672
"243","2017-07-03",156234
"244","2017-07-02",149108
"245","2017-07-01",144743
"246","2017-06-30",140587
"247","2017-06-29",134336
"248","2017-06-28",131014
"249","2017-06-27",129675
"250","2017-06-26",127700
"251","2017-06-25",119355
"252","2017-06-24",114831
"253","2017-06-23",98936
"254","2017-06-22",80797
"255","2017-06-21",71309
"256","2017-06-20",64725
"257","2017-06-19",53077
"258","2017-06-18",49879
"259","2017-06-17",48937
"260","2017-06-16",47862
"261","2017-06-15",47751
"262","2017-06-14",46377
"263","2017-06-13",46062
"264","2017-06-12",45926
"265","2017-06-11",45762
"266","2017-06-10",45081
"267","2017-06-09",44399
"268","2017-06-08",43718
"269","2017-06-07",39911
"270","2017-06-06",25512
"271","2017-06-05",24540
"272","2017-06-04",24032
"273","2017-06-03",23904
"274","2017-06-02",23517
"275","2017-06-01",22578
"276","2017-05-31",17696
"277","2017-05-30",13696
"278","2017-05-29",6954
"279","2017-05-28",6377
"280","2017-05-27",6261
"281","2017-05-26",6187
"282","2017-05-25",5263
"283","2017-05-24",5144
"284","2017-05-23",5144
"285","2017-05-22",5144
"286","2017-05-21",4880
"287","2017-05-20",4115
"288","2017-05-19",4115
"289","2017-05-18",4115
"290","2017-05-17",2373
"291","2017-05-16",4115
"292","2017-05-15",4115
"293","2017-05-14",4115
"294","2017-05-13",21814
"295","2017-05-12",4115
"296","2017-05-11",3589
"297","2017-05-10",3002
"298","2017-05-09",3002
"299","2017-05-08",3002
"300","2017-05-07",3002
"301","2017-05-06",1326
"302","2017-05-05",1326
"303","2017-05-04",873
"304","2017-05-03",NA
"305","2017-05-01",NA
"306","2018-09-30",2355735
"307","2018-09-29",2355735
"308","2018-09-28",2355735
"309","2018-09-27",2355735
"310","2018-09-26",2355735
"311","2018-09-25",2355735
"312","2018-09-24",2355703
"313","2018-09-23",2359931
"314","2018-09-22",2359931
"315","2018-09-21",2359931
"316","2018-09-20",2359666
"317","2018-09-19",2359416
"318","2018-09-18",2359306
"319","2018-09-17",2359306
"320","2018-09-16",2359306
"321","2018-09-15",2359172
"322","2018-09-14",2366174
"323","2018-09-13",2366174
"324","2018-09-12",2366174
"325","2018-09-11",2366174
"326","2018-09-10",2366144
"327","2018-09-09",2366005
"328","2018-09-08",2364720
"329","2018-09-07",2363804
"330","2018-09-06",2358307
"331","2018-09-05",2355103
"332","2018-09-04",2353444
"333","2018-09-03",2350180
"334","2018-09-02",2346665
"335","2018-09-01",2343385
"336","2018-08-31",2328995
"337","2018-08-30",2321735
"338","2018-08-29",2315565
"339","2018-08-28",2310925
"340","2018-08-27",2306445
"341","2018-08-26",2298695
"342","2018-08-25",2293166
"343","2018-08-24",2290525
"344","2018-08-23",2256548
"345","2018-08-22",2127058
"346","2018-08-21",1945476
"347","2018-08-20",1857946
"348","2018-08-19",1809095
"349","2018-08-18",1754886
"350","2018-08-17",1671002
"351","2018-08-16",1565692
"352","2018-08-15",1509221
"353","2018-08-14",1427118
"354","2018-08-13",1306815
"355","2018-08-12",1265967
"356","2018-08-11",1215566
"357","2018-08-10",1108527
"358","2018-08-09",1004383
"359","2018-08-08",930494
"360","2018-08-07",879151
"361","2018-08-06",844543
"362","2018-08-05",826198
"363","2018-08-04",809790
"364","2018-08-03",799319
"365","2018-08-02",769496
"366","2018-08-01",738853
"367","2018-07-31",723595
"368","2018-07-30",702517
"369","2018-07-29",687640
"370","2018-07-28",678107
"371","2018-07-27",667176
"372","2018-07-26",656301
"373","2018-07-25",644434
"374","2018-07-24",638055
"375","2018-07-23",633185
"376","2018-07-22",623059
"377","2018-07-21",606779
"378","2018-07-20",593282
"379","2018-07-19",578164
"380","2018-07-18",552410
"381","2018-07-17",529770
"382","2018-07-16",523071
"383","2018-07-15",520606
"384","2018-07-14",496031
"385","2018-07-13",485313
"386","2018-07-12",468502
"387","2018-07-11",449432
"388","2018-07-10",399317
"389","2018-07-09",382841
"390","2018-07-08",366957
"391","2018-07-07",361886
"392","2018-07-06",361616
"393","2018-07-05",359439
"394","2018-07-04",357225
"395","2018-07-03",354284
"396","2018-07-02",353883
"397","2018-07-01",352879
"398","2018-06-30",337495
"399","2018-06-29",324934
"400","2018-06-28",312111
"401","2018-06-27",299141
"402","2018-06-26",295419
"403","2018-06-25",277157
"404","2018-06-24",245091
"405","2018-06-23",227081
"406","2018-06-22",216078
"407","2018-06-21",209340
"408","2018-06-20",196598
"409","2018-06-19",189543
"410","2018-06-18",184254
"411","2018-06-17",182176
"412","2018-06-16",179609
"413","2018-06-15",178508
"414","2018-06-14",178373
"415","2018-06-13",176324
"416","2018-06-12",176324
"417","2018-06-11",175799
"418","2018-06-10",174353
"419","2018-06-09",174326
"420","2018-06-08",174326
"421","2018-06-07",174326
"422","2018-06-06",173863
"423","2018-06-05",173494
"424","2018-06-04",173152
"425","2018-06-03",173152
"426","2018-06-02",173152
"427","2018-06-01",172052
"428","2018-05-31",171666
"429","2018-05-30",171314
"430","2018-05-29",171106
"431","2018-05-28",164472
"432","2018-05-27",158922
"433","2018-05-26",156725
"434","2018-05-25",151093
"435","2018-05-24",142527
"436","2018-05-23",106446
"437","2018-05-22",62883
"438","2018-05-21",47147
"439","2018-05-20",37165
"440","2018-05-19",30732
"441","2018-05-18",29516
"442","2018-05-17",29500
"443","2018-05-16",29484
"444","2018-05-15",27476
"445","2018-05-14",16397
"446","2018-05-13",11768
"447","2018-05-12",6862
"448","2018-05-11",5245
"449","2018-05-10",4616
"450","2018-05-09",4616
"451","2018-05-08",4616
"452","2018-05-07",4616
"453","2018-05-06",4428
"454","2018-05-05",4291
"455","2018-05-04",4291
"456","2018-05-03",4291
"457","2018-05-02",4291
"458","2018-05-01",4291
"459","2019-09-30",1892322
"460","2019-09-29",1892322
"461","2019-09-28",1891770
"462","2019-09-27",1891443
"463","2019-09-26",1891443
"464","2019-09-25",1891443
"465","2019-09-24",1891443
"466","2019-09-23",1891443
"467","2019-09-22",1891443
"468","2019-09-21",1891443
"469","2019-09-20",1891443
"470","2019-09-19",1891443
"471","2019-09-18",1891443
"472","2019-09-17",1891443
"473","2019-09-16",1891443
"474","2019-09-15",1891134
"475","2019-09-14",1890651
"476","2019-09-13",1890597
"477","2019-09-12",1884440
"478","2019-09-11",1879106
"479","2019-09-10",1868797
"480","2019-09-09",1852158
"481","2019-09-08",1846439
"482","2019-09-07",1845637
"483","2019-09-06",1849672
"484","2019-09-05",1845510
"485","2019-09-04",1845510
"486","2019-09-03",1845510
"487","2019-09-02",1845272
"488","2019-09-01",1845047
"489","2019-08-31",1848988
"490","2019-08-30",1848755
"491","2019-08-29",1848511
"492","2019-08-28",1848501
"493","2019-08-27",1848321
"494","2019-08-26",1848165
"495","2019-08-25",1848165
"496","2019-08-24",1847754
"497","2019-08-23",1845814
"498","2019-08-22",1844688
"499","2019-08-21",1844394
"500","2019-08-20",1844237
"501","2019-08-19",1844212
"502","2019-08-18",1844124
"503","2019-08-17",1844116
"504","2019-08-16",1844116
"505","2019-08-15",1844026
"506","2019-08-14",1843690
"507","2019-08-13",1842187
"508","2019-08-12",1841122
"509","2019-08-11",1841046
"510","2019-08-10",1841029
"511","2019-08-09",1840777
"512","2019-08-08",1839831
"513","2019-08-07",1838429
"514","2019-08-06",1837042
"515","2019-08-05",1836506
"516","2019-08-04",1831463
"517","2019-08-03",1829859
"518","2019-08-02",1828320
"519","2019-08-01",1824832
"520","2019-07-31",1795526
"521","2019-07-30",1788734
"522","2019-07-29",1779755
"523","2019-07-28",1764919
"524","2019-07-27",1753204
"525","2019-07-26",1738808
"526","2019-07-25",1730989
"527","2019-07-24",1698176
"528","2019-07-23",1659838
"529","2019-07-22",1622085
"530","2019-07-21",1575442
"531","2019-07-20",1538964
"532","2019-07-19",1520318
