"","Date","Year-to-date Burned Area (ha)"
"533","2019-07-18",1502048
"534","2019-07-17",1488705
"535","2019-07-16",1478863
"536","2019-07-15",1475084
"537","2019-07-14",1474615
"538","2019-07-13",1472683
"539","2019-07-12",1469996
"540","2019-07-11",1468280
"541","2019-07-10",1447980
"542","2019-07-09",1410689
"543","2019-07-08",1388529
"544","2019-07-07",1340878
"545","2019-07-06",1283761
"546","2019-07-05",1205177
"547","2019-07-04",1107759
"548","2019-07-03",1078037
"549","2019-07-02",1067073
"550","2019-07-01",1023078
"551","2019-06-30",968740
"552","2019-06-29",919487
"553","2019-06-28",909647
"554","2019-06-27",905289
"555","2019-06-26",899656
"556","2019-06-25",896564
"557","2019-06-24",895028
"558","2019-06-23",890709
"559","2019-06-22",887269
"560","2019-06-21",887074
"561","2019-06-20",877584
"562","2019-06-19",871071
"563","2019-06-18",848007
"564","2019-06-17",827819
"565","2019-06-16",777298
"566","2019-06-15",767175
"567","2019-06-14",764772
"568","2019-06-13",763082
"569","2019-06-12",757473
"570","2019-06-11",741186
"571","2019-06-10",735238
"572","2019-06-09",731670
"573","2019-06-08",728422
"574","2019-06-07",724940
"575","2019-06-06",721808
"576","2019-06-05",721651
"577","2019-06-04",721045
"578","2019-06-03",720618
"579","2019-06-02",720542
"580","2019-06-01",708760
"581","2019-05-31",661946
"582","2019-05-30",628726
"583","2019-05-29",425655
"584","2019-05-28",294359
"585","2019-05-27",258978
"586","2019-05-26",223994
"587","2019-05-25",192117
"588","2019-05-24",178082
"589","2019-05-23",168651
"590","2019-05-22",154789
"591","2019-05-21",142611
"592","2019-05-20",112098
"593","2019-05-19",68502
"594","2019-05-18",21091
"595","2019-05-17",4768
"596","2019-05-16",4297
"597","2019-05-15",4064
"598","2019-05-14",4064
"599","2019-05-13",4064
"600","2019-05-12",3074
"601","2019-05-11",1557
"602","2019-05-10",1557
"603","2019-05-09",1557
"604","2019-05-08",1325
"605","2019-05-07",1325
"606","2019-05-06",1325
"607","2019-05-05",1003
"608","2019-05-04",1003
"609","2019-05-03",1003
"610","2019-05-02",1003
"611","2019-05-01",282
"612","2020-09-30",173274
"613","2020-09-29",173274
"614","2020-09-28",173055
"615","2020-09-27",173054
"616","2020-09-26",173054
"617","2020-09-25",173054
"618","2020-09-24",173054
"619","2020-09-23",173054
"620","2020-09-22",173054
"621","2020-09-21",173054
"622","2020-09-20",173054
"623","2020-09-19",172940
"624","2020-09-18",172705
"625","2020-09-17",172621
"626","2020-09-16",172554
"627","2020-09-15",172515
"628","2020-09-14",172502
"629","2020-09-13",172414
"630","2020-09-12",172208
"631","2020-09-11",171462
"632","2020-09-10",171144
"633","2020-09-09",170770
"634","2020-09-08",170748
"635","2020-09-07",170716
"636","2020-09-06",170489
"637","2020-09-05",169890
"638","2020-09-04",168038
"639","2020-09-03",166750
"640","2020-09-02",166683
"641","2020-09-01",166325
"642","2020-08-31",166311
"643","2020-08-30",166311
"644","2020-08-29",165464
"645","2020-08-28",165308
"646","2020-08-27",165144
"647","2020-08-26",163858
"648","2020-08-25",163086
"649","2020-08-24",162702
"650","2020-08-23",161414
"651","2020-08-22",161234
"652","2020-08-21",160804
"653","2020-08-20",160533
"654","2020-08-19",158190
"655","2020-08-18",154223
"656","2020-08-17",153354
"657","2020-08-16",152596
"658","2020-08-15",152321
"659","2020-08-14",160680
"660","2020-08-13",159059
"661","2020-08-12",151534
"662","2020-08-11",155813
"663","2020-08-10",150864
"664","2020-08-09",150282
"665","2020-08-08",149731
"666","2020-08-07",149578
"667","2020-08-06",149405
"668","2020-08-05",149109
"669","2020-08-04",149109
"670","2020-08-03",149109
"671","2020-08-02",148928
"672","2020-08-01",148770
"673","2020-07-31",148698
"674","2020-07-30",148168
"675","2020-07-29",148247
"676","2020-07-28",148247
"677","2020-07-27",148247
"678","2020-07-26",147838
"679","2020-07-25",147838
"680","2020-07-24",147838
"681","2020-07-23",147761
"682","2020-07-22",146468
"683","2020-07-21",144279
"684","2020-07-20",144166
"685","2020-07-19",144048
"686","2020-07-18",143896
"687","2020-07-17",143594
"688","2020-07-16",143272
"689","2020-07-15",142909
"690","2020-07-14",142798
"691","2020-07-13",142731
"692","2020-07-12",142731
"693","2020-07-11",142731
"694","2020-07-10",142676
"695","2020-07-09",141571
"696","2020-07-08",140704
"697","2020-07-07",139219
"698","2020-07-06",137150
"699","2020-07-05",137046
"700","2020-07-04",136434
"701","2020-07-03",135484
"702","2020-07-02",126964
"703","2020-07-01",126964
"704","2020-06-30",124110
"705","2020-06-29",121514
"706","2020-06-28",118637
"707","2020-06-27",118145
"708","2020-06-26",117973
"709","2020-06-25",117579
"710","2020-06-24",117579
"711","2020-06-23",117579
"712","2020-06-22",115084
"713","2020-06-21",113841
"714","2020-06-20",108791
"715","2020-06-19",68567
"716","2020-06-18",73976
"717","2020-06-17",69319
"718","2020-06-16",69102
"719","2020-06-15",67900
"720","2020-06-14",63956
"721","2020-06-13",58399
"722","2020-06-12",56535
"723","2020-06-11",56535
"724","2020-06-10",56535
"725","2020-06-09",56535
"726","2020-06-08",56535
"727","2020-06-07",56535
"728","2020-06-06",56535
"729","2020-06-05",52676
"730","2020-06-04",48619
"731","2020-06-03",50914
"732","2020-06-02",50469
"733","2020-06-01",47126
"734","2020-05-31",47112
"735","2020-05-30",47112
"736","2020-05-29",46966
"737","2020-05-28",47112
"738","2020-05-27",46966
"739","2020-05-26",46966
"740","2020-05-25",46966
"741","2020-05-24",46954
"742","2020-05-23",46954
"743","2020-05-22",46814
"744","2020-05-21",46173
"745","2020-05-20",46173
"746","2020-05-19",3055
"747","2020-05-18",27294
"748","2020-05-17",26047
"749","2020-05-16",1054
"750","2020-05-15",1054
"751","2020-05-14",5202
"752","2020-05-13",3176
"753","2020-05-12",3394
"754","2020-05-11",2611
"755","2020-05-10",2611
"756","2020-05-09",2608
"757","2020-05-08",2393
"758","2020-05-07",271
"759","2020-05-06",271
"760","2020-05-05",271
"761","2020-05-04",271
"762","2020-05-03",271
"763","2020-05-02",271
"764","2020-05-01",271
"765","2021-09-30",3956106
"766","2021-09-29",3953948
"767","2021-09-28",3949100
"768","2021-09-27",3946575
"769","2021-09-26",3946444
"770","2021-09-25",3946444
"771","2021-09-24",3946444
"772","2021-09-23",3946444
"773","2021-09-22",3946426
"774","2021-09-21",3945594
"775","2021-09-20",3945567
"776","2021-09-19",3945567
"777","2021-09-18",3945567
"778","2021-09-17",3945567
"779","2021-09-16",3945567
"780","2021-09-15",3945567
"781","2021-09-14",3945567
"782","2021-09-13",3945564
"783","2021-09-12",3945315
"784","2021-09-11",3945231
"785","2021-09-10",3944981
"786","2021-09-09",3944552
"787","2021-09-08",3944297
"788","2021-09-07",3943164
"789","2021-09-06",3942970
"790","2021-09-05",3942898
"791","2021-09-04",3945306
"792","2021-09-03",3943504
"793","2021-09-02",3942846
"794","2021-09-01",3946430
"795","2021-08-31",3940687
"796","2021-08-30",3936448
"797","2021-08-29",3925285
"798","2021-08-28",3923259
"799","2021-08-27",3926046
"800","2021-08-26",3913054
"801","2021-08-25",3897581
"802","2021-08-24",3888713
"803","2021-08-23",3886407
"804","2021-08-22",3882591
"805","2021-08-21",3870517
"806","2021-08-20",3862544
"807","2021-08-19",3854302
"808","2021-08-18",3854631
"809","2021-08-17",3834908
"810","2021-08-16",3814592
"811","2021-08-15",3777825
"812","2021-08-14",3715799
"813","2021-08-13",3672094
"814","2021-08-12",3643017
"815","2021-08-11",3632915
"816","2021-08-10",3593462
"817","2021-08-09",3579964
"818","2021-08-08",3584838
"819","2021-08-07",3550270
"820","2021-08-06",3510347
"821","2021-08-05",3365733
"822","2021-08-04",3321927
"823","2021-08-03",3259581
"824","2021-08-02",3249377
"825","2021-08-01",3247846
"826","2021-07-31",3246392
"827","2021-07-30",3238626
"828","2021-07-29",3026146
"829","2021-07-28",3020124
"830","2021-07-27",2831044
"831","2021-07-26",2832272
"832","2021-07-25",2791967
"833","2021-07-24",2729722
"834","2021-07-23",2506410
"835","2021-07-22",2511580
"836","2021-07-21",2407425
"837","2021-07-20",2388251
"838","2021-07-19",2274431
"839","2021-07-18",2193703
"840","2021-07-17",2052849
"841","2021-07-16",1968416
"842","2021-07-15",1626853
"843","2021-07-14",1554716
"844","2021-07-13",1375227
"845","2021-07-12",1286201
"846","2021-07-11",1119867
"847","2021-07-10",970360
"848","2021-07-09",807198
"849","2021-07-08",735076
"850","2021-07-07",665691
"851","2021-07-06",622578
"852","2021-07-05",589721
"853","2021-07-04",569541
"854","2021-07-03",505119
"855","2021-07-02",466713
"856","2021-07-01",404395
"857","2021-06-30",334466
"858","2021-06-29",294367
"859","2021-06-28",281686
"860","2021-06-27",269370
"861","2021-06-26",266008
"862","2021-06-25",263501
"863","2021-06-24",257173
"864","2021-06-23",254349
"865","2021-06-22",249267
"866","2021-06-21",247859
"867","2021-06-20",247726
"868","2021-06-19",246332
"869","2021-06-18",246064
"870","2021-06-17",242227
"871","2021-06-16",240289
"872","2021-06-15",239535
"873","2021-06-14",239467
"874","2021-06-13",239407
"875","2021-06-12",237779
"876","2021-06-11",236804
"877","2021-06-10",236765
"878","2021-06-09",233718
"879","2021-06-08",228458
"880","2021-06-07",226053
"881","2021-06-06",223440
"882","2021-06-05",222927
"883","2021-06-04",218872
"884","2021-06-03",215887
"885","2021-06-02",215253
"886","2021-06-01",214847
"887","2021-05-31",212847
"888","2021-05-30",212443
"889","2021-05-29",212010
"890","2021-05-28",209265
"891","2021-05-27",190266
"892","2021-05-26",195963
"893","2021-05-25",141904
"894","2021-05-24",141904
"895","2021-05-23",141904
"896","2021-05-22",141904
"897","2021-05-21",141904
"898","2021-05-20",141904
"899","2021-05-19",135112
"900","2021-05-18",107958
"901","2021-05-17",18333
"902","2021-05-16",17226
"903","2021-05-15",16024
"904","2021-05-14",15383
"905","2021-05-13",13185
"906","2021-05-12",9000
"907","2021-05-11",8321
"908","2021-05-10",7903
"909","2021-05-09",7509
"910","2021-05-08",6037
"911","2021-05-07",5696
"912","2021-05-06",5696
"913","2021-05-05",5696
"914","2021-05-04",5696
"915","2021-05-03",5696
"916","2021-05-02",5696
"917","2021-05-01",5696
"918","2022-09-30",1454626
"919","2022-09-29",1453075
"920","2022-09-28",1451918
"921","2022-09-27",1448914
"922","2022-09-26",1440952
"923","2022-09-25",1439926
"924","2022-09-24",1438605
"925","2022-09-23",1437006
"926","2022-09-22",1432024
"927","2022-09-21",1430592
"928","2022-09-20",1430171
"929","2022-09-19",1429900
"930","2022-09-18",1429867
"931","2022-09-17",1429853
"932","2022-09-16",1429457
"933","2022-09-15",1423461
"934","2022-09-14",1420050
"935","2022-09-13",1418871
"936","2022-09-12",1417418
"937","2022-09-11",1414122
"938","2022-09-10",1403607
"939","2022-09-09",1390202
"940","2022-09-08",1383659
"941","2022-09-07",1378484
"942","2022-09-06",1375306
"943","2022-09-05",1373366
"944","2022-09-04",1367141
"945","2022-09-03",1353360
"946","2022-09-02",1331266
"947","2022-09-01",1324791
"948","2022-08-31",1321456
"949","2022-08-30",1320379
"950","2022-08-29",1319249
"951","2022-08-28",1318540
"952","2022-08-27",1316672
"953","2022-08-26",1298533
"954","2022-08-25",1271912
"955","2022-08-24",1248824
"956","2022-08-23",1228563
"957","2022-08-22",1195901
"958","2022-08-21",1177945
"959","2022-08-20",1168457
"960","2022-08-19",1148249
"961","2022-08-18",1091025
"962","2022-08-17",1052498
"963","2022-08-16",1047272
"964","2022-08-15",1043580
"965","2022-08-14",1033722
"966","2022-08-13",1023128
"967","2022-08-12",1015780
"968","2022-08-11",1011819
"969","2022-08-10",1007284
"970","2022-08-09",1006185
"971","2022-08-08",1005477
"972","2022-08-07",997945
"973","2022-08-06",995118
"974","2022-08-05",985692
"975","2022-08-04",976273
"976","2022-08-03",967641
"977","2022-08-02",964612
"978","2022-08-01",958423
"979","2022-07-31",956612
"980","2022-07-30",954709
"981","2022-07-29",953410
"982","2022-07-28",953063
"983","2022-07-27",952060
"984","2022-07-26",940172
"985","2022-07-25",936607
"986","2022-07-24",932787
"987","2022-07-23",927546
"988","2022-07-22",920741
"989","2022-07-21",917677
"990","2022-07-20",912329
"991","2022-07-19",889098
"992","2022-07-18",814765
"993","2022-07-17",795383
"994","2022-07-16",789709
"995","2022-07-15",740002
"996","2022-07-14",703401
"997","2022-07-13",686590
"998","2022-07-12",648602
"999","2022-07-11",639203
"1000","2022-07-10",626996
"1001","2022-07-09",613915
"1002","2022-07-08",571586
"1003","2022-07-07",479430
"1004","2022-07-06",401648
"1005","2022-07-05",343034
"1006","2022-07-04",276678
"1007","2022-07-03",225069
"1008","2022-07-02",194396
"1009","2022-07-01",166238
"1010","2022-06-30",155515
"1011","2022-06-29",143579
"1012","2022-06-28",131041
"1013","2022-06-27",126960
"1014","2022-06-26",121225
"1015","2022-06-25",117623
"1016","2022-06-24",105488
"1017","2022-06-23",89321
"1018","2022-06-22",85295
"1019","2022-06-21",82066
"1020","2022-06-20",79592
"1021","2022-06-19",77053
"1022","2022-06-18",74325
"1023","2022-06-17",74106
"1024","2022-06-16",68739
"1025","2022-06-15",59264
"1026","2022-06-14",49574
"1027","2022-06-13",42887
"1028","2022-06-12",41201
"1029","2022-06-11",39536
"1030","2022-06-10",39536
"1031","2022-06-09",36037
"1032","2022-06-08",29646
"1033","2022-06-07",27474
"1034","2022-06-06",19686
"1035","2022-06-05",18031
"1036","2022-06-04",15486
"1037","2022-06-03",7891
"1038","2022-06-02",6757
"1039","2022-06-01",6607
"1040","2022-05-31",6495
"1041","2022-05-30",6495
"1042","2022-05-29",6495
"1043","2022-05-28",6495
"1044","2022-05-27",6495
"1045","2022-05-26",6495
"1046","2022-05-25",6360
"1047","2022-05-24",6360
"1048","2022-05-23",6360
"1049","2022-05-22",6226
"1050","2022-05-21",6226
"1051","2022-05-20",6226
"1052","2022-05-19",6226
"1053","2022-05-18",6226
"1054","2022-05-17",5968
"1055","2022-05-16",5968
"1056","2022-05-15",5968
"1057","2022-05-14",5968
"1058","2022-05-13",5897
"1059","2022-05-12",5594
"1060","2022-05-11",5516
"1061","2022-05-10",5388
"1062","2022-05-09",2791
"1063","2022-05-08",2791
"1064","2022-05-07",2791
"1065","2022-05-06",2530
"1066","2022-05-05",2365
"1067","2022-05-04",2365
"1068","2022-05-03",2365
"1069","2022-05-02",2251
"1070","2022-05-01",2251
